Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) newmode_statement -> TYPE newmode_list . SEMI
    (26) newmode_list -> newmode_list . COMMA mode_definition

    SEMI            shift and go to state 190
    COMMA           shift and go to state 191


state 109

    (176) result_action -> RESULT result .

    SEMI            reduce using rule 176 (result_action -> RESULT result .)


state 110

    (12) declaration -> identifier_list . mode
    (13) declaration -> identifier_list . mode initialization
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    COMMA           shift and go to state 157
    ID              shift and go to state 33
    REF             shift and go to state 146
    INT             shift and go to state 154
    BOOL            shift and go to state 147
    CHAR            shift and go to state 159
    CHARS           shift and go to state 158
    ARRAY           shift and go to state 160

    character_mode                 shift and go to state 149
    mode                           shift and go to state 192
    array_mode                     shift and go to state 150
    identifier                     shift and go to state 151
    integer_mode                   shift and go to state 153
    discrete_range_mode            shift and go to state 152
    boolean_mode                   shift and go to state 144
    discrete_mode                  shift and go to state 145
    string_mode                    shift and go to state 155
    reference_mode                 shift and go to state 148
    composite_mode                 shift and go to state 143

state 111

    (9) declaration_statement -> DCL declaration_list . SEMI
    (11) declaration_list -> declaration_list . COMMA declaration

    SEMI            shift and go to state 193
    COMMA           shift and go to state 194


state 112

    (10) declaration_list -> declaration .

    SEMI            reduce using rule 10 (declaration_list -> declaration .)
    COMMA           reduce using rule 10 (declaration_list -> declaration .)


state 113

    (85) boolean_expression -> expression .

    THEN            reduce using rule 85 (boolean_expression -> expression .)
    SEMI            reduce using rule 85 (boolean_expression -> expression .)


state 114

    (140) if_action -> IF boolean_expression . then_clause FI
    (141) if_action -> IF boolean_expression . then_clause else_clause FI
    (142) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 196

    then_clause                    shift and go to state 195

state 115

    (57) array_element -> array_location LBRACKET . expression_list RBRACKET
    (60) array_slice -> array_location LBRACKET . expression COLON expression RBRACKET
    (58) expression_list -> . expression
    (59) expression_list -> . expression_list COMMA expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
