Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 75 (literal -> character_literal .)
    LBRACKET        reduce using rule 75 (literal -> character_literal .)
    RPAREN          reduce using rule 75 (literal -> character_literal .)
    THEN            reduce using rule 75 (literal -> character_literal .)
    DOWN            reduce using rule 75 (literal -> character_literal .)
    TO              reduce using rule 75 (literal -> character_literal .)
    SEMI            reduce using rule 75 (literal -> character_literal .)
    COMMA           reduce using rule 75 (literal -> character_literal .)
    RBRACKET        reduce using rule 75 (literal -> character_literal .)
    BY              reduce using rule 75 (literal -> character_literal .)
    ELSE            reduce using rule 75 (literal -> character_literal .)
    ELSIF           reduce using rule 75 (literal -> character_literal .)
    FI              reduce using rule 75 (literal -> character_literal .)
    WHILE           reduce using rule 75 (literal -> character_literal .)


state 97

    (77) literal -> character_string_literal .

    TIMES           reduce using rule 77 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 77 (literal -> character_string_literal .)
    MODULO          reduce using rule 77 (literal -> character_string_literal .)
    PLUS            reduce using rule 77 (literal -> character_string_literal .)
    MINUS           reduce using rule 77 (literal -> character_string_literal .)
    LAND            reduce using rule 77 (literal -> character_string_literal .)
    AND             reduce using rule 77 (literal -> character_string_literal .)
    OR              reduce using rule 77 (literal -> character_string_literal .)
    EQ              reduce using rule 77 (literal -> character_string_literal .)
    NE              reduce using rule 77 (literal -> character_string_literal .)
    GT              reduce using rule 77 (literal -> character_string_literal .)
    GEQ             reduce using rule 77 (literal -> character_string_literal .)
    LT              reduce using rule 77 (literal -> character_string_literal .)
    LEQ             reduce using rule 77 (literal -> character_string_literal .)
    IN              reduce using rule 77 (literal -> character_string_literal .)
    COLON           reduce using rule 77 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    RPAREN          reduce using rule 77 (literal -> character_string_literal .)
    THEN            reduce using rule 77 (literal -> character_string_literal .)
    DOWN            reduce using rule 77 (literal -> character_string_literal .)
    TO              reduce using rule 77 (literal -> character_string_literal .)
    SEMI            reduce using rule 77 (literal -> character_string_literal .)
    COMMA           reduce using rule 77 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    BY              reduce using rule 77 (literal -> character_string_literal .)
    ELSE            reduce using rule 77 (literal -> character_string_literal .)
    ELSIF           reduce using rule 77 (literal -> character_string_literal .)
    FI              reduce using rule 77 (literal -> character_string_literal .)
    WHILE           reduce using rule 77 (literal -> character_string_literal .)


state 98

    (55) location -> call_action .

    ARROW           reduce using rule 55 (location -> call_action .)
    TIMES           reduce using rule 55 (location -> call_action .)
    DIVIDE          reduce using rule 55 (location -> call_action .)
    MODULO          reduce using rule 55 (location -> call_action .)
    PLUS            reduce using rule 55 (location -> call_action .)
    MINUS           reduce using rule 55 (location -> call_action .)
    LAND            reduce using rule 55 (location -> call_action .)
    AND             reduce using rule 55 (location -> call_action .)
    OR              reduce using rule 55 (location -> call_action .)
    EQ              reduce using rule 55 (location -> call_action .)
    NE              reduce using rule 55 (location -> call_action .)
    GT              reduce using rule 55 (location -> call_action .)
    GEQ             reduce using rule 55 (location -> call_action .)
    LT              reduce using rule 55 (location -> call_action .)
    LEQ             reduce using rule 55 (location -> call_action .)
    IN              reduce using rule 55 (location -> call_action .)
    RPAREN          reduce using rule 55 (location -> call_action .)
    COMMA           reduce using rule 55 (location -> call_action .)
    LBRACKET        reduce using rule 55 (location -> call_action .)
    THEN            reduce using rule 55 (location -> call_action .)
    SEMI            reduce using rule 55 (location -> call_action .)
    COLON           reduce using rule 55 (location -> call_action .)
    RBRACKET        reduce using rule 55 (location -> call_action .)
    DOWN            reduce using rule 55 (location -> call_action .)
    TO              reduce using rule 55 (location -> call_action .)
    BY              reduce using rule 55 (location -> call_action .)
    ELSE            reduce using rule 55 (location -> call_action .)
    ELSIF           reduce using rule 55 (location -> call_action .)
    FI              reduce using rule 55 (location -> call_action .)
    WHILE           reduce using rule 55 (location -> call_action .)


state 99

    (90) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (91) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (92) boolean_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
