Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 65 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LAND            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    EQ              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    NE              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    GT              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LT              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 65 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 65 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 65 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 65 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 65 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 65 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 65 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 65 (primitive_value -> parenthesized_expression .)


state 50

    (83) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (84) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (85) boolean_expression -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    conditional_expression         shift and go to state 57
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    boolean_expression             shift and go to state 127
