Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 82 (empty_literal -> NULL .)
    COLON           reduce using rule 82 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 82 (empty_literal -> NULL .)
    ELSE            reduce using rule 82 (empty_literal -> NULL .)
    ELSIF           reduce using rule 82 (empty_literal -> NULL .)
    DOWN            reduce using rule 82 (empty_literal -> NULL .)
    TO              reduce using rule 82 (empty_literal -> NULL .)
    BY              reduce using rule 82 (empty_literal -> NULL .)
    FI              reduce using rule 82 (empty_literal -> NULL .)
    WHILE           reduce using rule 82 (empty_literal -> NULL .)


state 68

    (74) literal -> boolean_literal .

    TIMES           reduce using rule 74 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 74 (literal -> boolean_literal .)
    MODULO          reduce using rule 74 (literal -> boolean_literal .)
    PLUS            reduce using rule 74 (literal -> boolean_literal .)
    MINUS           reduce using rule 74 (literal -> boolean_literal .)
    LAND            reduce using rule 74 (literal -> boolean_literal .)
    AND             reduce using rule 74 (literal -> boolean_literal .)
    OR              reduce using rule 74 (literal -> boolean_literal .)
    EQ              reduce using rule 74 (literal -> boolean_literal .)
    NE              reduce using rule 74 (literal -> boolean_literal .)
    GT              reduce using rule 74 (literal -> boolean_literal .)
    GEQ             reduce using rule 74 (literal -> boolean_literal .)
    LT              reduce using rule 74 (literal -> boolean_literal .)
    LEQ             reduce using rule 74 (literal -> boolean_literal .)
    IN              reduce using rule 74 (literal -> boolean_literal .)
    RPAREN          reduce using rule 74 (literal -> boolean_literal .)
    COMMA           reduce using rule 74 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 74 (literal -> boolean_literal .)
    SEMI            reduce using rule 74 (literal -> boolean_literal .)
    THEN            reduce using rule 74 (literal -> boolean_literal .)
    COLON           reduce using rule 74 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 74 (literal -> boolean_literal .)
    ELSE            reduce using rule 74 (literal -> boolean_literal .)
    ELSIF           reduce using rule 74 (literal -> boolean_literal .)
    DOWN            reduce using rule 74 (literal -> boolean_literal .)
    TO              reduce using rule 74 (literal -> boolean_literal .)
    BY              reduce using rule 74 (literal -> boolean_literal .)
    FI              reduce using rule 74 (literal -> boolean_literal .)
    WHILE           reduce using rule 74 (literal -> boolean_literal .)


state 69

    (72) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LAND            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    EQ              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    NE              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GEQ             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LEQ             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 72 (primitive_value -> parenthesized_expression .)


state 70

    (77) literal -> character_string_literal .

    TIMES           reduce using rule 77 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 77 (literal -> character_string_literal .)
    MODULO          reduce using rule 77 (literal -> character_string_literal .)
    PLUS            reduce using rule 77 (literal -> character_string_literal .)
    MINUS           reduce using rule 77 (literal -> character_string_literal .)
    LAND            reduce using rule 77 (literal -> character_string_literal .)
    AND             reduce using rule 77 (literal -> character_string_literal .)
    OR              reduce using rule 77 (literal -> character_string_literal .)
    EQ              reduce using rule 77 (literal -> character_string_literal .)
    NE              reduce using rule 77 (literal -> character_string_literal .)
    GT              reduce using rule 77 (literal -> character_string_literal .)
    GEQ             reduce using rule 77 (literal -> character_string_literal .)
    LT              reduce using rule 77 (literal -> character_string_literal .)
    LEQ             reduce using rule 77 (literal -> character_string_literal .)
    IN              reduce using rule 77 (literal -> character_string_literal .)
    RPAREN          reduce using rule 77 (literal -> character_string_literal .)
    COMMA           reduce using rule 77 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    SEMI            reduce using rule 77 (literal -> character_string_literal .)
    THEN            reduce using rule 77 (literal -> character_string_literal .)
    COLON           reduce using rule 77 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 77 (literal -> character_string_literal .)
    ELSE            reduce using rule 77 (literal -> character_string_literal .)
    ELSIF           reduce using rule 77 (literal -> character_string_literal .)
    DOWN            reduce using rule 77 (literal -> character_string_literal .)
    TO              reduce using rule 77 (literal -> character_string_literal .)
    BY              reduce using rule 77 (literal -> character_string_literal .)
    FI              reduce using rule 77 (literal -> character_string_literal .)
    WHILE           reduce using rule 77 (literal -> character_string_literal .)


state 71

    (51) location -> identifier .
    (59) string_element -> identifier . LBRACKET start_element RBRACKET
    (61) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (175) procedure_call -> identifier . LPAREN RPAREN
    (176) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    SEMI            reduce using rule 51 (location -> identifier .)
