Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 119 (operand4 -> referenced_location .)
    MINUS           reduce using rule 119 (operand4 -> referenced_location .)
    LAND            reduce using rule 119 (operand4 -> referenced_location .)
    AND             reduce using rule 119 (operand4 -> referenced_location .)
    OR              reduce using rule 119 (operand4 -> referenced_location .)
    EQ              reduce using rule 119 (operand4 -> referenced_location .)
    NE              reduce using rule 119 (operand4 -> referenced_location .)
    GT              reduce using rule 119 (operand4 -> referenced_location .)
    GEQ             reduce using rule 119 (operand4 -> referenced_location .)
    LT              reduce using rule 119 (operand4 -> referenced_location .)
    LEQ             reduce using rule 119 (operand4 -> referenced_location .)
    IN              reduce using rule 119 (operand4 -> referenced_location .)
    SEMI            reduce using rule 119 (operand4 -> referenced_location .)
    COMMA           reduce using rule 119 (operand4 -> referenced_location .)
    COLON           reduce using rule 119 (operand4 -> referenced_location .)
    THEN            reduce using rule 119 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 119 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 119 (operand4 -> referenced_location .)
    ELSE            reduce using rule 119 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 119 (operand4 -> referenced_location .)
    DOWN            reduce using rule 119 (operand4 -> referenced_location .)
    TO              reduce using rule 119 (operand4 -> referenced_location .)
    BY              reduce using rule 119 (operand4 -> referenced_location .)
    FI              reduce using rule 119 (operand4 -> referenced_location .)
    WHILE           reduce using rule 119 (operand4 -> referenced_location .)


state 67

    (80) parenthesized_expression -> LPAREN . expression RPAREN
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    ID              shift and go to state 26
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    empty_literal                  shift and go to state 63
    integer_literal                shift and go to state 45
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    array_primitive_value          shift and go to state 56
    value_array_slice              shift and go to state 62
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    operand4                       shift and go to state 49
    value_array_element            shift and go to state 50
    array_element                  shift and go to state 13
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 140
    operand0                       shift and go to state 55
    primitive_value                shift and go to state 74
    location                       shift and go to state 76
    boolean_literal                shift and go to state 77
    builtin_call                   shift and go to state 8
    call_action                    shift and go to state 54
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 78
    character_string_literal       shift and go to state 51

state 68

    (117) monadic_operator -> NOT .

    ARROW           reduce using rule 117 (monadic_operator -> NOT .)
    ID              reduce using rule 117 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 117 (monadic_operator -> NOT .)
    ICONST          reduce using rule 117 (monadic_operator -> NOT .)
    FALSE           reduce using rule 117 (monadic_operator -> NOT .)
    TRUE            reduce using rule 117 (monadic_operator -> NOT .)
    CCONST          reduce using rule 117 (monadic_operator -> NOT .)
    NULL            reduce using rule 117 (monadic_operator -> NOT .)
    SCONST          reduce using rule 117 (monadic_operator -> NOT .)
    ABS             reduce using rule 117 (monadic_operator -> NOT .)
    ASC             reduce using rule 117 (monadic_operator -> NOT .)
    NUM             reduce using rule 117 (monadic_operator -> NOT .)
    UPPER           reduce using rule 117 (monadic_operator -> NOT .)
    LOWER           reduce using rule 117 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 117 (monadic_operator -> NOT .)
    READ            reduce using rule 117 (monadic_operator -> NOT .)
    PRINT           reduce using rule 117 (monadic_operator -> NOT .)


state 69

    (62) primitive_value -> literal .
