Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LAND            reduce using rule 116 (operand2 -> operand3 .)
    AND             reduce using rule 116 (operand2 -> operand3 .)
    OR              reduce using rule 116 (operand2 -> operand3 .)
    EQ              reduce using rule 116 (operand2 -> operand3 .)
    NE              reduce using rule 116 (operand2 -> operand3 .)
    GT              reduce using rule 116 (operand2 -> operand3 .)
    GEQ             reduce using rule 116 (operand2 -> operand3 .)
    LT              reduce using rule 116 (operand2 -> operand3 .)
    LEQ             reduce using rule 116 (operand2 -> operand3 .)
    IN              reduce using rule 116 (operand2 -> operand3 .)
    RPAREN          reduce using rule 116 (operand2 -> operand3 .)
    COMMA           reduce using rule 116 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 116 (operand2 -> operand3 .)
    SEMI            reduce using rule 116 (operand2 -> operand3 .)
    THEN            reduce using rule 116 (operand2 -> operand3 .)
    COLON           reduce using rule 116 (operand2 -> operand3 .)
    ELSE            reduce using rule 116 (operand2 -> operand3 .)
    ELSIF           reduce using rule 116 (operand2 -> operand3 .)
    DOWN            reduce using rule 116 (operand2 -> operand3 .)
    TO              reduce using rule 116 (operand2 -> operand3 .)
    BY              reduce using rule 116 (operand2 -> operand3 .)
    FI              reduce using rule 116 (operand2 -> operand3 .)
    WHILE           reduce using rule 116 (operand2 -> operand3 .)


state 66

    (123) monadic_operator -> MINUS .

    ARROW           reduce using rule 123 (monadic_operator -> MINUS .)
    ID              reduce using rule 123 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 123 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 123 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 123 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 123 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 123 (monadic_operator -> MINUS .)
    NULL            reduce using rule 123 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 123 (monadic_operator -> MINUS .)
    ABS             reduce using rule 123 (monadic_operator -> MINUS .)
    ASC             reduce using rule 123 (monadic_operator -> MINUS .)
    NUM             reduce using rule 123 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 123 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 123 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 123 (monadic_operator -> MINUS .)
    READ            reduce using rule 123 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 123 (monadic_operator -> MINUS .)


state 67

    (51) location -> identifier .
    (61) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> identifier . LBRACKET start_element RBRACKET
    (175) procedure_call -> identifier . LPAREN RPAREN
    (176) procedure_call -> identifier . LPAREN parameter_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 51 (location -> identifier .)
    TIMES           reduce using rule 51 (location -> identifier .)
    DIVIDE          reduce using rule 51 (location -> identifier .)
    MODULO          reduce using rule 51 (location -> identifier .)
    PLUS            reduce using rule 51 (location -> identifier .)
    MINUS           reduce using rule 51 (location -> identifier .)
    LAND            reduce using rule 51 (location -> identifier .)
    AND             reduce using rule 51 (location -> identifier .)
    OR              reduce using rule 51 (location -> identifier .)
    EQ              reduce using rule 51 (location -> identifier .)
    NE              reduce using rule 51 (location -> identifier .)
    GT              reduce using rule 51 (location -> identifier .)
    GEQ             reduce using rule 51 (location -> identifier .)
    LT              reduce using rule 51 (location -> identifier .)
    LEQ             reduce using rule 51 (location -> identifier .)
    IN              reduce using rule 51 (location -> identifier .)
    SEMI            reduce using rule 51 (location -> identifier .)
    THEN            reduce using rule 51 (location -> identifier .)
    COLON           reduce using rule 51 (location -> identifier .)
    RBRACKET        reduce using rule 51 (location -> identifier .)
    COMMA           reduce using rule 51 (location -> identifier .)
    RPAREN          reduce using rule 51 (location -> identifier .)
    ELSE            reduce using rule 51 (location -> identifier .)
    ELSIF           reduce using rule 51 (location -> identifier .)
    DOWN            reduce using rule 51 (location -> identifier .)
    TO              reduce using rule 51 (location -> identifier .)
    BY              reduce using rule 51 (location -> identifier .)
    FI              reduce using rule 51 (location -> identifier .)
    WHILE           reduce using rule 51 (location -> identifier .)
    LBRACKET        shift and go to state 100
    LPAREN          shift and go to state 99

  ! LBRACKET        [ reduce using rule 51 (location -> identifier .) ]


state 68

    (81) character_literal -> CCONST .

    TIMES           reduce using rule 81 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 81 (character_literal -> CCONST .)
    MODULO          reduce using rule 81 (character_literal -> CCONST .)
    PLUS            reduce using rule 81 (character_literal -> CCONST .)
    MINUS           reduce using rule 81 (character_literal -> CCONST .)
    LAND            reduce using rule 81 (character_literal -> CCONST .)
    AND             reduce using rule 81 (character_literal -> CCONST .)
    OR              reduce using rule 81 (character_literal -> CCONST .)
    EQ              reduce using rule 81 (character_literal -> CCONST .)
    NE              reduce using rule 81 (character_literal -> CCONST .)
    GT              reduce using rule 81 (character_literal -> CCONST .)
    GEQ             reduce using rule 81 (character_literal -> CCONST .)
    LT              reduce using rule 81 (character_literal -> CCONST .)
    LEQ             reduce using rule 81 (character_literal -> CCONST .)
    IN              reduce using rule 81 (character_literal -> CCONST .)
    THEN            reduce using rule 81 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 81 (character_literal -> CCONST .)
    COLON           reduce using rule 81 (character_literal -> CCONST .)
    DOWN            reduce using rule 81 (character_literal -> CCONST .)
    TO              reduce using rule 81 (character_literal -> CCONST .)
    BY              reduce using rule 81 (character_literal -> CCONST .)
    SEMI            reduce using rule 81 (character_literal -> CCONST .)
    FI              reduce using rule 81 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 81 (character_literal -> CCONST .)
    COMMA           reduce using rule 81 (character_literal -> CCONST .)
    RPAREN          reduce using rule 81 (character_literal -> CCONST .)
    ELSE            reduce using rule 81 (character_literal -> CCONST .)
    ELSIF           reduce using rule 81 (character_literal -> CCONST .)
    WHILE           reduce using rule 81 (character_literal -> CCONST .)


state 69

    (87) parenthesized_expression -> LPAREN . expression RPAREN
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
